

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 03 17:15:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  3343  0BE4  2BE6               	goto	u3751
  3344  0BE5  2BE7               	goto	u3750
  3345  0BE6                     u3751:
  3346  0BE6  2BF6               	goto	l3024
  3347  0BE7                     u3750:
  3348  0BE7                     l3020:
  3349  0BE7  0820               	movf	___lldiv@divisor,w
  3350  0BE8  02A4               	subwf	___lldiv@dividend,f
  3351  0BE9  0821               	movf	___lldiv@divisor+1,w
  3352  0BEA  1C03               	skipc
  3353  0BEB  0F21               	incfsz	___lldiv@divisor+1,w
  3354  0BEC  02A5               	subwf	___lldiv@dividend+1,f
  3355  0BED  0822               	movf	___lldiv@divisor+2,w
  3356  0BEE  1C03               	skipc
  3357  0BEF  0F22               	incfsz	___lldiv@divisor+2,w
  3358  0BF0  02A6               	subwf	___lldiv@dividend+2,f
  3359  0BF1  0823               	movf	___lldiv@divisor+3,w
  3360  0BF2  1C03               	skipc
  3361  0BF3  0F23               	incfsz	___lldiv@divisor+3,w
  3362  0BF4  02A7               	subwf	___lldiv@dividend+3,f
  3363  0BF5                     l3022:
  3364  0BF5  1428               	bsf	___lldiv@quotient,0
  3365  0BF6                     l3024:
  3366  0BF6  3001               	movlw	1
  3367  0BF7                     u3765:
  3368  0BF7  1003               	clrc
  3369  0BF8  0CA3               	rrf	___lldiv@divisor+3,f
  3370  0BF9  0CA2               	rrf	___lldiv@divisor+2,f
  3371  0BFA  0CA1               	rrf	___lldiv@divisor+1,f
  3372  0BFB  0CA0               	rrf	___lldiv@divisor,f
  3373  0BFC  3EFF               	addlw	-1
  3374  0BFD  1D03               	skipz
  3375  0BFE  2BF7               	goto	u3765
  3376  0BFF                     l3026:
  3377  0BFF  3001               	movlw	1
  3378  0C00  02AC               	subwf	___lldiv@counter,f
  3379  0C01  1D03               	btfss	3,2
  3380  0C02  2C04               	goto	u3771
  3381  0C03  2C05               	goto	u3770
  3382  0C04                     u3771:
  3383  0C04  2BCC               	goto	l3016
  3384  0C05                     u3770:
  3385  0C05                     l3028:
  3386  0C05  082B               	movf	___lldiv@quotient+3,w
  3387  0C06  00A3               	movwf	?___lldiv+3
  3388  0C07  082A               	movf	___lldiv@quotient+2,w
  3389  0C08  00A2               	movwf	?___lldiv+2
  3390  0C09  0829               	movf	___lldiv@quotient+1,w
  3391  0C0A  00A1               	movwf	?___lldiv+1
  3392  0C0B  0828               	movf	___lldiv@quotient,w
  3393  0C0C  00A0               	movwf	?___lldiv
  3394  0C0D                     l436:
  3395  0C0D  0008               	return
  3396  0C0E                     __end_of___lldiv:
  3397                           
  3398                           	psect	text11
  3399  0979                     __ptext11:	
  3400 ;; *************** function _buzzer *****************
  3401 ;; Defined at:
  3402 ;;		line 131 in file "main.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;		None
  3405 ;; Auto vars:     Size  Location     Type
  3406 ;;		None
  3407 ;; Return value:  Size  Location     Type
  3408 ;;                  1    wreg      void 
  3409 ;; Registers used:
  3410 ;;		wreg
  3411 ;; Tracked objects:
  3412 ;;		On entry : 0/0
  3413 ;;		On exit  : 0/0
  3414 ;;		Unchanged: 0/0
  3415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3416 ;;      Params:         0       0       0       0       0
  3417 ;;      Locals:         0       0       0       0       0
  3418 ;;      Temps:          0       3       0       0       0
  3419 ;;      Totals:         0       3       0       0       0
  3420 ;;Total ram usage:        3 bytes
  3421 ;; Hardware stack levels used:    1
  3422 ;; Hardware stack levels required when called:    1
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		_main
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function _buzzer
  3432  0979                     _buzzer:
  3433  0979                     l3270:	
  3434                           ;incstack = 0
  3435                           ; Regs used in _buzzer: [wreg]
  3436                           
  3437                           
  3438                           ;main.c: 133:     PORTCbits.RC1 = 1;
  3439  0979  1283               	bcf	3,5	;RP0=0, select bank0
  3440  097A  1303               	bcf	3,6	;RP1=0, select bank0
  3441  097B  1487               	bsf	7,1	;volatile
  3442  097C                     l3272:
  3443                           
  3444                           ;main.c: 134:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  3445  097C  3006               	movlw	6
  3446  097D  1283               	bcf	3,5	;RP0=0, select bank0
  3447  097E  1303               	bcf	3,6	;RP1=0, select bank0
  3448  097F  00A2               	movwf	??_buzzer+2
  3449  0980  3013               	movlw	19
  3450  0981  00A1               	movwf	??_buzzer+1
  3451  0982  30AD               	movlw	173
  3452  0983  00A0               	movwf	??_buzzer
  3453  0984                     u4737:
  3454  0984  0BA0               	decfsz	??_buzzer,f
  3455  0985  2984               	goto	u4737
  3456  0986  0BA1               	decfsz	??_buzzer+1,f
  3457  0987  2984               	goto	u4737
  3458  0988  0BA2               	decfsz	??_buzzer+2,f
  3459  0989  2984               	goto	u4737
  3460  098A                     l3274:
  3461                           
  3462                           ;main.c: 135:     PORTCbits.RC1 = 0;
  3463  098A  1283               	bcf	3,5	;RP0=0, select bank0
  3464  098B  1303               	bcf	3,6	;RP1=0, select bank0
  3465  098C  1087               	bcf	7,1	;volatile
  3466                           
  3467                           ;main.c: 136:     PORTC;
  3468  098D  0807               	movf	7,w	;volatile
  3469  098E                     l140:
  3470  098E  0008               	return
  3471  098F                     __end_of_buzzer:
  3472                           
  3473                           	psect	text12
  3474  0926                     __ptext12:	
  3475 ;; *************** function _adcSetup *****************
  3476 ;; Defined at:
  3477 ;;		line 66 in file "main.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;		None
  3480 ;; Auto vars:     Size  Location     Type
  3481 ;;		None
  3482 ;; Return value:  Size  Location     Type
  3483 ;;                  1    wreg      void 
  3484 ;; Registers used:
  3485 ;;		wreg
  3486 ;; Tracked objects:
  3487 ;;		On entry : 0/0
  3488 ;;		On exit  : 0/0
  3489 ;;		Unchanged: 0/0
  3490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3491 ;;      Params:         0       0       0       0       0
  3492 ;;      Locals:         0       0       0       0       0
  3493 ;;      Temps:          0       0       0       0       0
  3494 ;;      Totals:         0       0       0       0       0
  3495 ;;Total ram usage:        0 bytes
  3496 ;; Hardware stack levels used:    1
  3497 ;; Hardware stack levels required when called:    1
  3498 ;; This function calls:
  3499 ;;		Nothing
  3500 ;; This function is called by:
  3501 ;;		_main
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505                           
  3506                           ;psect for function _adcSetup
  3507  0926                     _adcSetup:
  3508  0926                     l2496:	
  3509                           ;incstack = 0
  3510                           ; Regs used in _adcSetup: [wreg]
  3511                           
  3512                           
  3513                           ;main.c: 67:     ADCON0 = 0b11000001;
  3514  0926  30C1               	movlw	193
  3515  0927  1283               	bcf	3,5	;RP0=0, select bank0
  3516  0928  1303               	bcf	3,6	;RP1=0, select bank0
  3517  0929  009F               	movwf	31	;volatile
  3518                           
  3519                           ;main.c: 68:     ADCON1 = 0b11000000;
  3520  092A  30C0               	movlw	192
  3521  092B  1683               	bsf	3,5	;RP0=1, select bank1
  3522  092C  1303               	bcf	3,6	;RP1=0, select bank1
  3523  092D  009F               	movwf	31	;volatile
  3524  092E                     l116:
  3525  092E  0008               	return
  3526  092F                     __end_of_adcSetup:
  3527                           
  3528                           	psect	text13
  3529  093B                     __ptext13:	
  3530 ;; *************** function _PWMSetup *****************
  3531 ;; Defined at:
  3532 ;;		line 71 in file "main.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;		None
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;		None
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  1    wreg      void 
  3539 ;; Registers used:
  3540 ;;		wreg
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3546 ;;      Params:         0       0       0       0       0
  3547 ;;      Locals:         0       0       0       0       0
  3548 ;;      Temps:          0       0       0       0       0
  3549 ;;      Totals:         0       0       0       0       0
  3550 ;;Total ram usage:        0 bytes
  3551 ;; Hardware stack levels used:    1
  3552 ;; Hardware stack levels required when called:    1
  3553 ;; This function calls:
  3554 ;;		Nothing
  3555 ;; This function is called by:
  3556 ;;		_main
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560                           
  3561                           ;psect for function _PWMSetup
  3562  093B                     _PWMSetup:
  3563  093B                     l2498:	
  3564                           ;incstack = 0
  3565                           ; Regs used in _PWMSetup: [wreg]
  3566                           
  3567                           
  3568                           ;main.c: 72:     PR2 = (4000000 / (5000 * 4 * 4)) - 1;
  3569  093B  3013               	movlw	19
  3570  093C  1683               	bsf	3,5	;RP0=1, select bank1
  3571  093D  1303               	bcf	3,6	;RP1=0, select bank1
  3572  093E  0092               	movwf	18	;volatile
  3573  093F                     l2500:
  3574                           
  3575                           ;main.c: 73:     T2CONbits.T2CKPS1 = 0;
  3576  093F  1283               	bcf	3,5	;RP0=0, select bank0
  3577  0940  1303               	bcf	3,6	;RP1=0, select bank0
  3578  0941  1092               	bcf	18,1	;volatile
  3579  0942                     l2502:
  3580                           
  3581                           ;main.c: 74:     T2CONbits.T2CKPS0 = 1;
  3582  0942  1412               	bsf	18,0	;volatile
  3583  0943                     l2504:
  3584                           
  3585                           ;main.c: 75:     T2CONbits.TMR2ON = 1;
  3586  0943  1512               	bsf	18,2	;volatile
  3587  0944                     l2506:
  3588                           
  3589                           ;main.c: 76:     CCP1CONbits.CCP1M3 = 1;
  3590  0944  1597               	bsf	23,3	;volatile
  3591  0945                     l2508:
  3592                           
  3593                           ;main.c: 77:     CCP1CONbits.CCP1M2 = 1;
  3594  0945  1517               	bsf	23,2	;volatile
  3595  0946                     l119:
  3596  0946  0008               	return
  3597  0947                     __end_of_PWMSetup:
  3598                           
  3599                           	psect	text14
  3600  0CEC                     __ptext14:	
  3601 ;; *************** function _PWMDuty *****************
  3602 ;; Defined at:
  3603 ;;		line 81 in file "main.c"
  3604 ;; Parameters:    Size  Location     Type
  3605 ;;  duty            2   76[BANK0 ] unsigned int 
  3606 ;; Auto vars:     Size  Location     Type
  3607 ;;		None
  3608 ;; Return value:  Size  Location     Type
  3609 ;;                  1    wreg      void 
  3610 ;; Registers used:
  3611 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3612 ;; Tracked objects:
  3613 ;;		On entry : 0/0
  3614 ;;		On exit  : 0/0
  3615 ;;		Unchanged: 0/0
  3616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3617 ;;      Params:         0       2       0       0       0
  3618 ;;      Locals:         0       0       0       0       0
  3619 ;;      Temps:          0       2       0       0       0
  3620 ;;      Totals:         0       4       0       0       0
  3621 ;;Total ram usage:        4 bytes
  3622 ;; Hardware stack levels used:    1
  3623 ;; Hardware stack levels required when called:    3
  3624 ;; This function calls:
  3625 ;;		___fldiv
  3626 ;;		___flmul
  3627 ;;		___fltol
  3628 ;;		___xxtofl
  3629 ;; This function is called by:
  3630 ;;		_main
  3631 ;; This function uses a non-reentrant model
  3632 ;;
  3633                           
  3634                           
  3635                           ;psect for function _PWMDuty
  3636  0CEC                     _PWMDuty:
  3637  0CEC                     l3260:	
  3638                           ;incstack = 0
  3639                           ; Regs used in _PWMDuty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3640                           
  3641                           
  3642                           ;main.c: 83:     if (duty < 1023) {
  3643  0CEC  3003               	movlw	3
  3644  0CED  1283               	bcf	3,5	;RP0=0, select bank0
  3645  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  3646  0CEF  026D               	subwf	PWMDuty@duty+1,w
  3647  0CF0  30FF               	movlw	255
  3648  0CF1  1903               	skipnz
  3649  0CF2  026C               	subwf	PWMDuty@duty,w
  3650  0CF3  1803               	skipnc
  3651  0CF4  2CF6               	goto	u4391
  3652  0CF5  2CF7               	goto	u4390
  3653  0CF6                     u4391:
  3654  0CF6  2D66               	goto	l123
  3655  0CF7                     u4390:
  3656  0CF7                     l3262:
  3657                           
  3658                           ;main.c: 84:         duty = ((float) duty / 1023)*(4000000 / (5000 * 4));
  3659  0CF7  086C               	movf	PWMDuty@duty,w
  3660  0CF8  00A0               	movwf	___xxtofl@val
  3661  0CF9  086D               	movf	PWMDuty@duty+1,w
  3662  0CFA  00A1               	movwf	___xxtofl@val+1
  3663  0CFB  01A2               	clrf	___xxtofl@val+2
  3664  0CFC  01A3               	clrf	___xxtofl@val+3
  3665  0CFD  3000               	movlw	0
  3666  0CFE  120A  158A  2567  120A  158A  	fcall	___xxtofl
  3667  0D03  1283               	bcf	3,5	;RP0=0, select bank0
  3668  0D04  1303               	bcf	3,6	;RP1=0, select bank0
  3669  0D05  0823               	movf	?___xxtofl+3,w
  3670  0D06  00B5               	movwf	___fldiv@b+3
  3671  0D07  0822               	movf	?___xxtofl+2,w
  3672  0D08  00B4               	movwf	___fldiv@b+2
  3673  0D09  0821               	movf	?___xxtofl+1,w
  3674  0D0A  00B3               	movwf	___fldiv@b+1
  3675  0D0B  0820               	movf	?___xxtofl,w
  3676  0D0C  00B2               	movwf	___fldiv@b
  3677  0D0D  3044               	movlw	68
  3678  0D0E  00B1               	movwf	___fldiv@a+3
  3679  0D0F  307F               	movlw	127
  3680  0D10  00B0               	movwf	___fldiv@a+2
  3681  0D11  30C0               	movlw	192
  3682  0D12  00AF               	movwf	___fldiv@a+1
  3683  0D13  3000               	movlw	0
  3684  0D14  00AE               	movwf	___fldiv@a
  3685  0D15  120A  158A  2623  120A  158A  	fcall	___fldiv
  3686  0D1A  1283               	bcf	3,5	;RP0=0, select bank0
  3687  0D1B  1303               	bcf	3,6	;RP1=0, select bank0
  3688  0D1C  0831               	movf	?___fldiv+3,w
  3689  0D1D  00CF               	movwf	___flmul@a+3
  3690  0D1E  0830               	movf	?___fldiv+2,w
  3691  0D1F  00CE               	movwf	___flmul@a+2
  3692  0D20  082F               	movf	?___fldiv+1,w
  3693  0D21  00CD               	movwf	___flmul@a+1
  3694  0D22  082E               	movf	?___fldiv,w
  3695  0D23  00CC               	movwf	___flmul@a
  3696  0D24  3043               	movlw	67
  3697  0D25  00CB               	movwf	___flmul@b+3
  3698  0D26  3048               	movlw	72
  3699  0D27  00CA               	movwf	___flmul@b+2
  3700  0D28  3000               	movlw	0
  3701  0D29  00C9               	movwf	___flmul@b+1
  3702  0D2A  3000               	movlw	0
  3703  0D2B  00C8               	movwf	___flmul@b
  3704  0D2C  120A  118A  2051  120A  158A  	fcall	___flmul
  3705  0D31  1283               	bcf	3,5	;RP0=0, select bank0
  3706  0D32  1303               	bcf	3,6	;RP1=0, select bank0
  3707  0D33  084B               	movf	?___flmul+3,w
  3708  0D34  00E5               	movwf	___fltol@f1+3
  3709  0D35  084A               	movf	?___flmul+2,w
  3710  0D36  00E4               	movwf	___fltol@f1+2
  3711  0D37  0849               	movf	?___flmul+1,w
  3712  0D38  00E3               	movwf	___fltol@f1+1
  3713  0D39  0848               	movf	?___flmul,w
  3714  0D3A  00E2               	movwf	___fltol@f1
  3715  0D3B  120A  118A  2779  120A  158A  	fcall	___fltol
  3716  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  3717  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  3718  0D42  0863               	movf	?___fltol+1,w
  3719  0D43  00ED               	movwf	PWMDuty@duty+1
  3720  0D44  0862               	movf	?___fltol,w
  3721  0D45  00EC               	movwf	PWMDuty@duty
  3722  0D46                     l3264:
  3723                           
  3724                           ;main.c: 85:         CCP1X = duty;
  3725  0D46  186C               	btfsc	PWMDuty@duty,0
  3726  0D47  2D49               	goto	u4401
  3727  0D48  2D4D               	goto	u4400
  3728  0D49                     u4401:
  3729  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  3730  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  3731  0D4B  1697               	bsf	23,5	;volatile
  3732  0D4C  2D50               	goto	u4414
  3733  0D4D                     u4400:
  3734  0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  3735  0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  3736  0D4F  1297               	bcf	23,5	;volatile
  3737  0D50                     u4414:
  3738  0D50                     l3266:
  3739                           
  3740                           ;main.c: 86:         CCP1Y = duty;
  3741  0D50  186C               	btfsc	PWMDuty@duty,0
  3742  0D51  2D53               	goto	u4421
  3743  0D52  2D57               	goto	u4420
  3744  0D53                     u4421:
  3745  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  3746  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  3747  0D55  1617               	bsf	23,4	;volatile
  3748  0D56  2D5A               	goto	u4434
  3749  0D57                     u4420:
  3750  0D57  1283               	bcf	3,5	;RP0=0, select bank0
  3751  0D58  1303               	bcf	3,6	;RP1=0, select bank0
  3752  0D59  1217               	bcf	23,4	;volatile
  3753  0D5A                     u4434:
  3754  0D5A                     l3268:
  3755                           
  3756                           ;main.c: 87:         CCPR1L = duty >> 2;
  3757  0D5A  086D               	movf	PWMDuty@duty+1,w
  3758  0D5B  00EF               	movwf	??_PWMDuty+1
  3759  0D5C  086C               	movf	PWMDuty@duty,w
  3760  0D5D  00EE               	movwf	??_PWMDuty
  3761  0D5E  1003               	clrc
  3762  0D5F  0CEF               	rrf	??_PWMDuty+1,f
  3763  0D60  0CEE               	rrf	??_PWMDuty,f
  3764  0D61  1003               	clrc
  3765  0D62  0CEF               	rrf	??_PWMDuty+1,f
  3766  0D63  0CEE               	rrf	??_PWMDuty,f
  3767  0D64  086E               	movf	??_PWMDuty,w
  3768  0D65  0095               	movwf	21	;volatile
  3769  0D66                     l123:
  3770  0D66  0008               	return
  3771  0D67                     __end_of_PWMDuty:
  3772                           
  3773                           	psect	text15
  3774  0D67                     __ptext15:	
  3775 ;; *************** function ___xxtofl *****************
  3776 ;; Defined at:
  3777 ;;		line 10 in file "C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\xxtofl.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;  sign            1    wreg     unsigned char 
  3780 ;;  val             4    0[BANK0 ] long 
  3781 ;; Auto vars:     Size  Location     Type
  3782 ;;  sign            1    8[BANK0 ] unsigned char 
  3783 ;;  arg             4   10[BANK0 ] unsigned long 
  3784 ;;  exp             1    9[BANK0 ] unsigned char 
  3785 ;; Return value:  Size  Location     Type
  3786 ;;                  4    0[BANK0 ] unsigned char 
  3787 ;; Registers used:
  3788 ;;		wreg, status,2, status,0, btemp+1
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3794 ;;      Params:         0       4       0       0       0
  3795 ;;      Locals:         0       6       0       0       0
  3796 ;;      Temps:          0       4       0       0       0
  3797 ;;      Totals:         0      14       0       0       0
  3798 ;;Total ram usage:       14 bytes
  3799 ;; Hardware stack levels used:    1
  3800 ;; Hardware stack levels required when called:    1
  3801 ;; This function calls:
  3802 ;;		Nothing
  3803 ;; This function is called by:
  3804 ;;		_PWMDuty
  3805 ;; This function uses a non-reentrant model
  3806 ;;
  3807                           
  3808                           
  3809                           ;psect for function ___xxtofl
  3810  0D67                     ___xxtofl:
  3811                           
  3812                           ;incstack = 0
  3813                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  3814                           ;___xxtofl@sign stored from wreg
  3815  0D67  1283               	bcf	3,5	;RP0=0, select bank0
  3816  0D68  1303               	bcf	3,6	;RP1=0, select bank0
  3817  0D69  00A8               	movwf	___xxtofl@sign
  3818  0D6A                     l3212:
  3819  0D6A  0828               	movf	___xxtofl@sign,w
  3820  0D6B  1903               	btfsc	3,2
  3821  0D6C  2D6E               	goto	u4251
  3822  0D6D  2D6F               	goto	u4250
  3823  0D6E                     u4251:
  3824  0D6E  2D83               	goto	l3218
  3825  0D6F                     u4250:
  3826  0D6F                     l3214:
  3827  0D6F  1FA3               	btfss	___xxtofl@val+3,7
  3828  0D70  2D72               	goto	u4261
  3829  0D71  2D73               	goto	u4260
  3830  0D72                     u4261:
  3831  0D72  2D83               	goto	l3218
  3832  0D73                     u4260:
  3833  0D73                     l3216:
  3834  0D73  0920               	comf	___xxtofl@val,w
  3835  0D74  00AA               	movwf	___xxtofl@arg
  3836  0D75  0921               	comf	___xxtofl@val+1,w
  3837  0D76  00AB               	movwf	___xxtofl@arg+1
  3838  0D77  0922               	comf	___xxtofl@val+2,w
  3839  0D78  00AC               	movwf	___xxtofl@arg+2
  3840  0D79  0923               	comf	___xxtofl@val+3,w
  3841  0D7A  00AD               	movwf	___xxtofl@arg+3
  3842  0D7B  0AAA               	incf	___xxtofl@arg,f
  3843  0D7C  1903               	skipnz
  3844  0D7D  0AAB               	incf	___xxtofl@arg+1,f
  3845  0D7E  1903               	skipnz
  3846  0D7F  0AAC               	incf	___xxtofl@arg+2,f
  3847  0D80  1903               	skipnz
  3848  0D81  0AAD               	incf	___xxtofl@arg+3,f
  3849  0D82  2D8B               	goto	l833
  3850  0D83                     l3218:
  3851  0D83  0823               	movf	___xxtofl@val+3,w
  3852  0D84  00AD               	movwf	___xxtofl@arg+3
  3853  0D85  0822               	movf	___xxtofl@val+2,w
  3854  0D86  00AC               	movwf	___xxtofl@arg+2
  3855  0D87  0821               	movf	___xxtofl@val+1,w
  3856  0D88  00AB               	movwf	___xxtofl@arg+1
  3857  0D89  0820               	movf	___xxtofl@val,w
  3858  0D8A  00AA               	movwf	___xxtofl@arg
  3859  0D8B                     l833:
  3860  0D8B  0823               	movf	___xxtofl@val+3,w
  3861  0D8C  0422               	iorwf	___xxtofl@val+2,w
  3862  0D8D  0421               	iorwf	___xxtofl@val+1,w
  3863  0D8E  0420               	iorwf	___xxtofl@val,w
  3864  0D8F  1D03               	skipz
  3865  0D90  2D92               	goto	u4271
  3866  0D91  2D93               	goto	u4270
  3867  0D92                     u4271:
  3868  0D92  2D9C               	goto	l3224
  3869  0D93                     u4270:
  3870  0D93                     l3220:
  3871  0D93  3000               	movlw	0
  3872  0D94  00A3               	movwf	?___xxtofl+3
  3873  0D95  3000               	movlw	0
  3874  0D96  00A2               	movwf	?___xxtofl+2
  3875  0D97  3000               	movlw	0
  3876  0D98  00A1               	movwf	?___xxtofl+1
  3877  0D99  3000               	movlw	0
  3878  0D9A  00A0               	movwf	?___xxtofl
  3879  0D9B  2E22               	goto	l835
  3880  0D9C                     l3224:
  3881  0D9C  3096               	movlw	150
  3882  0D9D  00FF               	movwf	btemp+1
  3883  0D9E  087F               	movf	btemp+1,w
  3884  0D9F  00A9               	movwf	___xxtofl@exp
  3885  0DA0  2DAE               	goto	l3230
  3886  0DA1                     l3226:
  3887  0DA1  3001               	movlw	1
  3888  0DA2  00FF               	movwf	btemp+1
  3889  0DA3  087F               	movf	btemp+1,w
  3890  0DA4  07A9               	addwf	___xxtofl@exp,f
  3891  0DA5                     l3228:
  3892  0DA5  3001               	movlw	1
  3893  0DA6                     u4285:
  3894  0DA6  1003               	clrc
  3895  0DA7  0CAD               	rrf	___xxtofl@arg+3,f
  3896  0DA8  0CAC               	rrf	___xxtofl@arg+2,f
  3897  0DA9  0CAB               	rrf	___xxtofl@arg+1,f
  3898  0DAA  0CAA               	rrf	___xxtofl@arg,f
  3899  0DAB  3EFF               	addlw	-1
  3900  0DAC  1D03               	skipz
  3901  0DAD  2DA6               	goto	u4285
  3902  0DAE                     l3230:
  3903  0DAE  30FE               	movlw	254
  3904  0DAF  052D               	andwf	___xxtofl@arg+3,w
  3905  0DB0  1D03               	btfss	3,2
  3906  0DB1  2DB3               	goto	u4291
  3907  0DB2  2DB4               	goto	u4290
  3908  0DB3                     u4291:
  3909  0DB3  2DA1               	goto	l3226
  3910  0DB4                     u4290:
  3911  0DB4  2DD0               	goto	l3238
  3912  0DB5                     l3232:
  3913  0DB5  3001               	movlw	1
  3914  0DB6  00FF               	movwf	btemp+1
  3915  0DB7  087F               	movf	btemp+1,w
  3916  0DB8  07A9               	addwf	___xxtofl@exp,f
  3917  0DB9                     l3234:
  3918  0DB9  3001               	movlw	1
  3919  0DBA  07AA               	addwf	___xxtofl@arg,f
  3920  0DBB  3000               	movlw	0
  3921  0DBC  1803               	skipnc
  3922  0DBD  3001               	movlw	1
  3923  0DBE  07AB               	addwf	___xxtofl@arg+1,f
  3924  0DBF  3000               	movlw	0
  3925  0DC0  1803               	skipnc
  3926  0DC1  3001               	movlw	1
